timestamp,skinId,source,price,volume
2026-01-28T16:38:36.229672+00:00,AK47-Redline-FT,steam,48.62,80
2026-01-28T16:38:38.467109+00:00,AWP-Asiimov-BS,steam,112.14,16
2026-01-28T16:38:39.505148+00:00,Danger-Zone-Case,steam,2.04,8430
2026-01-28T16:38:40.502543+00:00,Fracture-Case,steam,0.7,44967
2026-01-28T16:38:44.156726+00:00,Dreams-Nightmares-Case,steam,1.56,100957
2026-01-28T16:38:45.280846+00:00,Recoil-Case,steam,0.36,89942
2026-01-28T16:38:46.368232+00:00,Revolution-Case,steam,0.37,90221
2026-01-28T16:38:47.484221+00:00,Kilowatt-Case,steam,0.31,105072
2026-01-28T16:38:49.020610+00:00,Fever-Case,steam,0.98,80989
2026-01-28T16:38:50.124110+00:00,Sealed-Genesis-Terminal,steam,0.36,57308
2026-01-28T16:38:51.201301+00:00,Gamma-2-Case,steam,4.66,2824
2026-01-28T16:38:52.298173+00:00,Glove-Case,steam,20.72,1823
2026-01-28T16:38:53.490088+00:00,MP7-Bloodsport-Battle-Scarred,steam,46.0,36
2026-01-28T16:38:54.592085+00:00,M4A1-S-Black-Lotus-Field-Tested,steam,9.15,721
2026-01-28T16:38:55.695506+00:00,P90-Teardown-Field-Tested,steam,0.27,946
2026-01-28T16:38:56.690785+00:00,AK-47-Legion-of-Anubis-Field-Tested,steam,50.5,179
2026-01-28T16:38:57.733006+00:00,AK-47-Ice-Coaled-Field-Tested,steam,7.05,910
2026-01-28T16:38:58.846012+00:00,MP7-Fade-Factory-New,steam,32.46,263
2026-01-28T16:39:00.262630+00:00,Gamma-Case,steam,4.77,2307
2026-01-28T16:39:01.487317+00:00,Paris-2023-Contenders-Sticker-Capsule,steam,0.12,21435
2026-01-28T16:39:23.284486+00:00,M4A4-Griffin-Minimal-Wear,steam,8.3,32
2026-01-28T16:39:35.824650+00:00,Desert-Eagle-Directive-Minimal-Wear,steam,7.97,30
2026-01-28T16:39:36.875027+00:00,AUG-Stymphalian-Field-Tested,steam,5.63,70
2026-01-28T16:39:37.936861+00:00,Sticker-Strike-A-Pose,steam,0.11,360
2026-01-28T16:39:39.036365+00:00,Music-Kit-Scarlxrd-King-Scar,steam,4.75,62
2026-01-28T16:39:40.040532+00:00,Glock-18-Winterized-Minimal-Wear,steam,0.29,525
2026-01-28T16:39:41.210791+00:00,USP-S-Guardian-Factory-New,steam,13.98,42
2026-01-28T16:39:42.263303+00:00,Galil-AR-Eco-Field-Tested,steam,17.52,47
2026-01-28T16:39:43.279450+00:00,MAC-10-Sakkaku-Well-Worn,steam,0.64,331
2026-01-28T16:39:44.408231+00:00,StatTrak-AK-47-Slate-Well-Worn,steam,17.87,43
2026-01-28T16:39:45.548082+00:00,StatTrak-Glock-18-Block-18-Field-Tested,steam,2.3,210
2026-01-28T16:39:46.565169+00:00,PP-Bizon-Thermal-Currents-Factory-New,steam,0.21,643
2026-01-28T16:39:47.652090+00:00,Glock-18-Off-World-Factory-New,steam,6.53,74
2026-01-28T16:39:48.681670+00:00,M4A1-S-Stratosphere-Battle-Scarred,steam,13.83,55
2026-01-28T16:39:49.730992+00:00,Sticker-Boom-Trail,steam,0.11,3173
2026-01-28T16:39:51.396723+00:00,P250-X-Ray-Minimal-Wear,steam,0.7,239
2026-01-28T16:39:52.568157+00:00,Five-SeveN-Fraise-Crane-Battle-Scarred,steam,1.2,63
2026-01-28T16:39:53.622971+00:00,MP9-Cobalt-Paisley-Field-Tested,steam,0.81,324
2026-01-28T16:39:54.628156+00:00,Glock-18-Coral-Bloom-Field-Tested,steam,0.77,339
2026-01-28T16:39:55.711849+00:00,Desert-Eagle-Blue-Ply-Minimal-Wear,steam,0.94,205
2026-01-28T16:39:56.778410+00:00,M4A4-Naval-Shred-Camo-Minimal-Wear,steam,0.25,494
2026-01-28T16:40:46.043672+00:00,AK47-Redline-FT,steam,48.62,80
2026-01-28T16:40:47.997801+00:00,AWP-Asiimov-BS,steam,112.14,16
2026-01-28T16:40:54.202693+00:00,Sealed-Genesis-Terminal,steam,0.36,57308
2026-01-28T16:40:58.703349+00:00,AK-47-Legion-of-Anubis-Field-Tested,steam,50.49,179
2026-01-28T16:41:02.623242+00:00,Gamma-Case,steam,4.77,2307
2026-01-28T16:41:04.165729+00:00,Paris-2023-Contenders-Sticker-Capsule,steam,0.12,21435
2026-01-28T16:41:06.184286+00:00,Revolver-Case,steam,3.69,1634
2026-01-28T16:41:08.003444+00:00,Clutch-Case,steam,1.09,6825
2026-01-28T16:41:10.568177+00:00,AWP-Atheris-Minimal-Wear,steam,11.74,169
2026-01-28T16:41:11.844354+00:00,AK-47-Elite-Build-Field-Tested,steam,2.94,499
2026-01-28T16:41:13.371484+00:00,MP7-Abyssal-Apparition-Field-Tested,steam,10.09,276
2026-01-28T16:41:15.182617+00:00,M4A1-S-Glitched-Paint-Factory-New,steam,28.48,52
2026-01-28T16:41:17.156809+00:00,AK-47-Slate-Battle-Scarred,steam,5.55,303
2026-01-28T16:41:18.279212+00:00,Sticker-From-The-Deep,steam,0.53,571
2026-01-28T16:41:19.292069+00:00,Dual-Berettas-Polished-Malachite-Factory-New,steam,1.55,166
2026-01-28T16:41:20.368884+00:00,P2000-Coral-Halftone-Factory-New,steam,0.81,126
2026-01-28T16:41:21.491836+00:00,UMP-45-K-O-Factory-Field-Tested,steam,7.17,223
2026-01-28T16:41:22.636982+00:00,P2000-Grip-Tape-Field-Tested,steam,1.68,466
2026-01-28T16:41:23.688691+00:00,Music-Kit-The-Verkkars-EZ4ENCE,steam,5.37,286
2026-01-28T16:41:24.761468+00:00,Survival-Knife-Rust-Coat-Battle-Scarred,steam,74.0,20
2026-01-28T16:41:25.844466+00:00,Sawed-Off-Kiss-Love-Field-Tested,steam,5.81,218
2026-01-28T16:41:27.223874+00:00,Zeus-x27-Earth-Mandala-Minimal-Wear,steam,3.53,176
2026-01-28T16:41:46.752405+00:00,Music-Kit-The-Verkkars-n0thing-Flashbang-Dance,steam,4.89,155
2026-01-28T16:41:47.891697+00:00,Galil-AR-VariCamo-Factory-New,steam,0.3,274
2026-01-28T16:41:48.899565+00:00,Glock-18-Glockingbird-Factory-New,steam,22.13,58
2026-01-28T16:41:50.050700+00:00,AK-47-Blue-Laminate-Field-Tested,steam,20.02,36
2026-01-28T16:41:51.155822+00:00,AK-47-VariCamo-Grey-Factory-New,steam,1.5,321
2026-01-28T16:41:52.256104+00:00,M4A4-Magnesium-Minimal-Wear,steam,1.43,205
2026-01-28T16:41:53.412333+00:00,UMP-45-Wild-Child-Well-Worn,steam,4.75,121
2026-01-28T16:41:54.430479+00:00,Desert-Eagle-Directive-Minimal-Wear,steam,7.97,30
2026-01-28T16:41:55.477320+00:00,AUG-Stymphalian-Field-Tested,steam,5.63,70
2026-01-28T16:41:57.082985+00:00,Sticker-Strike-A-Pose,steam,0.11,360
2026-01-28T16:41:58.090521+00:00,Music-Kit-Scarlxrd-King-Scar,steam,4.75,62
2026-01-28T16:41:59.187122+00:00,Glock-18-Winterized-Minimal-Wear,steam,0.29,525
2026-01-28T16:42:00.278272+00:00,USP-S-Guardian-Factory-New,steam,13.98,42
2026-01-28T16:42:01.376361+00:00,Galil-AR-Eco-Field-Tested,steam,17.52,47
2026-01-28T16:42:02.360652+00:00,MAC-10-Sakkaku-Well-Worn,steam,0.64,331
2026-01-28T16:42:03.620203+00:00,StatTrak-AK-47-Slate-Well-Worn,steam,17.87,43
2026-01-28T16:42:04.641799+00:00,StatTrak-Glock-18-Block-18-Field-Tested,steam,2.3,210
2026-01-28T16:42:05.754512+00:00,PP-Bizon-Thermal-Currents-Factory-New,steam,0.21,643
2026-01-28T16:42:07.835983+00:00,Glock-18-Off-World-Factory-New,steam,6.53,74
2026-01-28T16:42:08.927574+00:00,M4A1-S-Stratosphere-Battle-Scarred,steam,13.83,55
2026-01-28T16:43:02.157290+00:00,AK47-Redline-FT,steam,48.62,80
2026-01-28T16:43:04.062990+00:00,AWP-Asiimov-BS,steam,112.14,16
2026-01-28T16:43:05.132264+00:00,Danger-Zone-Case,steam,2.04,8430
2026-01-28T16:43:06.245439+00:00,Fracture-Case,steam,0.71,44967
2026-01-28T16:43:07.306818+00:00,Dreams-Nightmares-Case,steam,1.58,100957
2026-01-28T16:43:08.388430+00:00,Recoil-Case,steam,0.36,89942
2026-01-28T16:43:09.473311+00:00,Revolution-Case,steam,0.36,90221
2026-01-28T16:43:10.567416+00:00,Kilowatt-Case,steam,0.3,105072
2026-01-28T16:43:11.618650+00:00,Fever-Case,steam,0.98,80989
2026-01-28T16:43:12.741140+00:00,Sealed-Genesis-Terminal,steam,0.34,57308
2026-01-28T16:43:13.746047+00:00,Gamma-2-Case,steam,4.78,2824
2026-01-28T16:43:14.829039+00:00,Glove-Case,steam,20.72,1823
2026-01-28T16:43:15.952422+00:00,MP7-Bloodsport-Battle-Scarred,steam,49.64,36
2026-01-28T16:43:17.390279+00:00,M4A1-S-Black-Lotus-Field-Tested,steam,8.85,721
2026-01-28T16:43:18.543195+00:00,P90-Teardown-Field-Tested,steam,0.27,946
2026-01-28T16:43:19.568107+00:00,AK-47-Legion-of-Anubis-Field-Tested,steam,50.5,179
2026-01-28T16:43:20.693077+00:00,AK-47-Ice-Coaled-Field-Tested,steam,7.54,910
2026-01-28T16:43:22.472934+00:00,MP7-Fade-Factory-New,steam,32.46,263
2026-01-28T16:43:23.627068+00:00,Gamma-Case,steam,4.77,2307
2026-01-28T16:43:24.742937+00:00,Paris-2023-Contenders-Sticker-Capsule,steam,0.12,21435
2026-01-28T16:44:02.213724+00:00,USP-S-Guardian-Factory-New,steam,13.98,42
2026-01-28T16:44:03.875719+00:00,Galil-AR-Eco-Field-Tested,steam,17.89,47
2026-01-28T16:44:04.997294+00:00,MAC-10-Sakkaku-Well-Worn,steam,0.64,331
2026-01-28T16:44:06.033799+00:00,StatTrak-AK-47-Slate-Well-Worn,steam,17.87,43
2026-01-28T16:44:07.080639+00:00,StatTrak-Glock-18-Block-18-Field-Tested,steam,2.3,210
2026-01-28T16:44:08.273826+00:00,PP-Bizon-Thermal-Currents-Factory-New,steam,0.21,643
2026-01-28T16:44:09.424223+00:00,Glock-18-Off-World-Factory-New,steam,6.53,74
2026-01-28T16:44:10.458307+00:00,M4A1-S-Stratosphere-Battle-Scarred,steam,13.83,55
2026-01-28T16:44:11.557155+00:00,Sticker-Boom-Trail,steam,0.12,3173
2026-01-28T16:44:12.708294+00:00,P250-X-Ray-Minimal-Wear,steam,0.76,239
2026-01-28T16:44:13.998968+00:00,Five-SeveN-Fraise-Crane-Battle-Scarred,steam,1.2,63
2026-01-28T16:44:15.070018+00:00,MP9-Cobalt-Paisley-Field-Tested,steam,0.81,324
2026-01-28T16:44:16.125404+00:00,Glock-18-Coral-Bloom-Field-Tested,steam,0.75,339
2026-01-28T16:44:17.219332+00:00,Desert-Eagle-Blue-Ply-Minimal-Wear,steam,0.94,205
2026-01-28T16:44:18.288994+00:00,M4A4-Naval-Shred-Camo-Minimal-Wear,steam,0.25,494
2026-01-28T16:44:19.494935+00:00,P90-Desert-DDPAT-Field-Tested,steam,0.6,32
2026-01-28T16:44:20.499685+00:00,USP-S-Sleeping-Potion-Well-Worn,steam,12.77,13
2026-01-28T16:44:21.627186+00:00,SSG-08-Calligrafaux-Factory-New,steam,4.51,116
2026-01-28T16:44:22.612285+00:00,Sticker-Team-Spirit-Holo-Stockholm-2021,steam,11.17,11
2026-01-28T16:44:23.680207+00:00,USP-S-Ticket-to-Hell-Battle-Scarred,steam,0.89,161
2026-01-28T16:45:08.750879+00:00,AK47-Redline-FT,steam,48.62,80
2026-01-28T16:45:10.822787+00:00,AWP-Asiimov-BS,steam,112.14,16
2026-01-28T16:45:11.900247+00:00,Danger-Zone-Case,steam,2.04,8430
2026-01-28T16:45:12.987509+00:00,Fracture-Case,steam,0.71,44967
2026-01-28T16:45:14.113858+00:00,Dreams-Nightmares-Case,steam,1.61,100957
2026-01-28T16:45:15.218810+00:00,Recoil-Case,steam,0.36,89942
2026-01-28T16:45:16.344990+00:00,Revolution-Case,steam,0.36,90221
2026-01-28T16:45:17.379939+00:00,Kilowatt-Case,steam,0.31,105072
2026-01-28T16:45:18.393574+00:00,Fever-Case,steam,0.98,80989
2026-01-28T16:45:19.485990+00:00,Sealed-Genesis-Terminal,steam,0.34,57308
2026-01-28T16:45:20.477502+00:00,Gamma-2-Case,steam,4.78,2824
2026-01-28T16:45:21.483458+00:00,Glove-Case,steam,20.72,1823
2026-01-28T16:45:22.563608+00:00,MP7-Bloodsport-Battle-Scarred,steam,49.64,36
2026-01-28T16:45:23.618556+00:00,M4A1-S-Black-Lotus-Field-Tested,steam,9.0,721
2026-01-28T16:45:24.792586+00:00,P90-Teardown-Field-Tested,steam,0.27,946
2026-01-28T16:45:25.860192+00:00,AK-47-Legion-of-Anubis-Field-Tested,steam,50.5,179
2026-01-28T16:45:27.009444+00:00,AK-47-Ice-Coaled-Field-Tested,steam,7.5,910
2026-01-28T16:45:28.506778+00:00,MP7-Fade-Factory-New,steam,32.46,263
2026-01-28T16:45:29.535865+00:00,Gamma-Case,steam,4.74,2307
2026-01-28T16:45:30.903742+00:00,Paris-2023-Contenders-Sticker-Capsule,steam,0.12,21435
2026-01-28T16:45:52.573235+00:00,M4A4-Griffin-Minimal-Wear,steam,8.3,32
2026-01-28T16:45:56.222459+00:00,AWP-Elite-Build-Field-Tested,steam,30.93,16
2026-01-28T16:46:09.730872+00:00,Galil-AR-Eco-Field-Tested,steam,17.89,47
2026-01-28T16:46:10.738687+00:00,MAC-10-Sakkaku-Well-Worn,steam,0.64,331
2026-01-28T16:46:11.811059+00:00,StatTrak-AK-47-Slate-Well-Worn,steam,17.87,43
2026-01-28T16:46:12.820074+00:00,StatTrak-Glock-18-Block-18-Field-Tested,steam,2.3,210
2026-01-28T16:46:13.972754+00:00,PP-Bizon-Thermal-Currents-Factory-New,steam,0.21,643
2026-01-28T16:46:15.041743+00:00,Glock-18-Off-World-Factory-New,steam,6.53,74
2026-01-28T16:46:16.117400+00:00,M4A1-S-Stratosphere-Battle-Scarred,steam,13.83,55
2026-01-28T16:46:17.165855+00:00,Sticker-Boom-Trail,steam,0.11,3173
2026-01-28T16:46:18.163027+00:00,P250-X-Ray-Minimal-Wear,steam,0.76,239
2026-01-28T16:46:19.282376+00:00,Five-SeveN-Fraise-Crane-Battle-Scarred,steam,1.2,63
2026-01-28T16:46:20.502896+00:00,MP9-Cobalt-Paisley-Field-Tested,steam,0.81,324
2026-01-28T16:46:21.649320+00:00,Glock-18-Coral-Bloom-Field-Tested,steam,0.75,339
2026-01-28T16:46:22.621820+00:00,Desert-Eagle-Blue-Ply-Minimal-Wear,steam,0.94,205
2026-01-28T16:46:23.707927+00:00,M4A4-Naval-Shred-Camo-Minimal-Wear,steam,0.24,494
2026-01-28T16:46:24.815346+00:00,P90-Desert-DDPAT-Field-Tested,steam,0.6,32
2026-01-28T16:46:25.981779+00:00,USP-S-Sleeping-Potion-Well-Worn,steam,12.77,13
2026-01-28T16:46:26.980770+00:00,SSG-08-Calligrafaux-Factory-New,steam,4.51,116
2026-01-28T16:46:28.055640+00:00,Sticker-Team-Spirit-Holo-Stockholm-2021,steam,11.17,11
2026-01-28T16:46:29.318549+00:00,USP-S-Ticket-to-Hell-Battle-Scarred,steam,0.89,161
2026-01-28T16:46:31.337405+00:00,MP9-Featherweight-Minimal-Wear,steam,0.31,420
2026-01-28T16:47:15.593016+00:00,AK47-Redline-FT,steam,48.62,80
2026-01-28T16:47:17.668737+00:00,AWP-Asiimov-BS,steam,112.14,16
2026-01-28T16:47:18.664190+00:00,Danger-Zone-Case,steam,2.04,8430
2026-01-28T16:47:19.742481+00:00,Fracture-Case,steam,0.71,44967
2026-01-28T16:47:20.787025+00:00,Dreams-Nightmares-Case,steam,1.61,100957
2026-01-28T16:47:21.873735+00:00,Recoil-Case,steam,0.36,89942
2026-01-28T16:47:23.125610+00:00,Revolution-Case,steam,0.36,90221
2026-01-28T16:47:24.194392+00:00,Kilowatt-Case,steam,0.31,105072
2026-01-28T16:47:25.444058+00:00,Fever-Case,steam,0.98,80989
2026-01-28T16:47:26.540592+00:00,Sealed-Genesis-Terminal,steam,0.34,57308
2026-01-28T16:47:27.611656+00:00,Gamma-2-Case,steam,4.79,2824
2026-01-28T16:47:28.658789+00:00,Glove-Case,steam,20.72,1823
2026-01-28T16:47:29.743335+00:00,MP7-Bloodsport-Battle-Scarred,steam,51.07,36
2026-01-28T16:47:30.877105+00:00,M4A1-S-Black-Lotus-Field-Tested,steam,9.15,721
2026-01-28T16:47:31.929100+00:00,P90-Teardown-Field-Tested,steam,0.27,946
2026-01-28T16:47:33.000576+00:00,AK-47-Legion-of-Anubis-Field-Tested,steam,50.5,179
2026-01-28T16:47:34.063400+00:00,AK-47-Ice-Coaled-Field-Tested,steam,7.5,910
2026-01-28T16:47:35.387595+00:00,MP7-Fade-Factory-New,steam,32.46,263
2026-01-28T16:47:36.586584+00:00,Gamma-Case,steam,4.74,2307
2026-01-28T16:47:42.653250+00:00,Revolver-Case,steam,3.76,1634
2026-01-28T16:48:15.182769+00:00,UMP-45-Wild-Child-Well-Worn,steam,4.78,121
2026-01-28T16:48:16.219665+00:00,Desert-Eagle-Directive-Minimal-Wear,steam,7.97,30
2026-01-28T16:48:17.904349+00:00,AUG-Stymphalian-Field-Tested,steam,5.63,70
2026-01-28T16:48:18.979430+00:00,Sticker-Strike-A-Pose,steam,0.11,360
2026-01-28T16:48:20.044322+00:00,Music-Kit-Scarlxrd-King-Scar,steam,5.1,62
2026-01-28T16:48:21.173090+00:00,Glock-18-Winterized-Minimal-Wear,steam,0.29,525
2026-01-28T16:48:22.299630+00:00,USP-S-Guardian-Factory-New,steam,13.98,42
2026-01-28T16:48:23.298294+00:00,Galil-AR-Eco-Field-Tested,steam,17.89,47
2026-01-28T16:48:24.429536+00:00,MAC-10-Sakkaku-Well-Worn,steam,0.64,331
2026-01-28T16:48:25.563221+00:00,StatTrak-AK-47-Slate-Well-Worn,steam,17.95,43
2026-01-28T16:48:26.688394+00:00,StatTrak-Glock-18-Block-18-Field-Tested,steam,2.3,210
2026-01-28T16:48:27.753317+00:00,PP-Bizon-Thermal-Currents-Factory-New,steam,0.21,643
2026-01-28T16:48:28.866458+00:00,Glock-18-Off-World-Factory-New,steam,6.53,74
2026-01-28T16:48:29.949931+00:00,M4A1-S-Stratosphere-Battle-Scarred,steam,13.82,55
2026-01-28T16:48:31.098856+00:00,Sticker-Boom-Trail,steam,0.11,3173
2026-01-28T16:48:32.142123+00:00,P250-X-Ray-Minimal-Wear,steam,0.76,239
2026-01-28T16:48:33.169668+00:00,Five-SeveN-Fraise-Crane-Battle-Scarred,steam,1.2,63
2026-01-28T16:48:34.204842+00:00,MP9-Cobalt-Paisley-Field-Tested,steam,0.81,324
2026-01-28T16:48:35.343601+00:00,Glock-18-Coral-Bloom-Field-Tested,steam,0.77,339
2026-01-28T16:48:36.592692+00:00,Desert-Eagle-Blue-Ply-Minimal-Wear,steam,0.94,205
2026-01-28T16:30:00+00:00,Recoil-Case,steam,0.36,89942
2026-01-28T16:30:00+00:00,Revolution-Case,steam,0.36,90221
2026-01-28T16:30:00+00:00,Revolver-Case,steam,3.76,1634
2026-01-28T16:30:00+00:00,Clutch-Case,steam,1.08,6825
2026-01-28T16:30:00+00:00,AWP-Atheris-Minimal-Wear,steam,11.57,169
2026-01-28T16:30:00+00:00,AK-47-Elite-Build-Field-Tested,steam,2.99,499
2026-01-28T16:30:00+00:00,MP7-Abyssal-Apparition-Field-Tested,steam,10.09,276
2026-01-28T16:30:00+00:00,M4A1-S-Glitched-Paint-Factory-New,steam,28.48,52
2026-01-28T16:30:00+00:00,AK-47-Slate-Battle-Scarred,steam,5.48,303
2026-01-28T16:30:00+00:00,Sticker-From-The-Deep,steam,0.53,571
2026-01-28T16:30:00+00:00,Dual-Berettas-Polished-Malachite-Factory-New,steam,1.55,166
2026-01-28T16:30:00+00:00,P2000-Coral-Halftone-Factory-New,steam,0.81,126
2026-01-28T16:49:25.255686+00:00,AK47-Redline-FT,steam,48.62,80
2026-01-28T16:30:00+00:00,UMP-45-K-O-Factory-Field-Tested,steam,7.17,223
2026-01-28T16:30:00+00:00,P2000-Grip-Tape-Field-Tested,steam,1.63,466
2026-01-28T16:49:27.278432+00:00,AWP-Asiimov-BS,steam,112.14,16
2026-01-28T16:30:00+00:00,Music-Kit-The-Verkkars-EZ4ENCE,steam,5.44,286
2026-01-28T16:49:28.362388+00:00,Danger-Zone-Case,steam,2.04,8430
2026-01-28T16:30:00+00:00,Survival-Knife-Rust-Coat-Battle-Scarred,steam,74.0,20
2026-01-28T16:49:29.402132+00:00,Fracture-Case,steam,0.71,44967
2026-01-28T16:30:00+00:00,Sawed-Off-Kiss-Love-Field-Tested,steam,5.75,218
2026-01-28T16:49:30.574562+00:00,Dreams-Nightmares-Case,steam,1.64,100957
2026-01-28T16:49:47.878740+00:00,P2000-Coral-Halftone-Factory-New,steam,0.81,126
2026-01-28T16:51:36.462777+00:00,Dual-Berettas-Polished-Malachite-Factory-New,steam,1.55,166
2026-01-28T16:51:37.520305+00:00,P2000-Coral-Halftone-Factory-New,steam,0.81,126
2026-01-28T17:04:52.374020+00:00,Dual-Berettas-Polished-Malachite-Factory-New,steam,1.55,166
2026-01-28T17:04:53.413061+00:00,P2000-Coral-Halftone-Factory-New,steam,0.81,126
2026-01-28T17:05:03.222283+00:00,Safecracker-Voltzmann-The-Professionals,steam,36.12,50
2026-01-28T17:08:15.941574+00:00,Glove-Case,steam,20.76,1823
2026-01-28T17:00:00+00:00,AK-47-Ice-Coaled-Field-Tested,steam,7.85,890
2026-01-28T17:37:15.640086+00:00,Revolution-Case,steam,0.36,92505
2026-01-28T17:40:53.631457+00:00,Sealed-Genesis-Terminal,steam,0.34,59265
2026-01-28T17:50:07.831655+00:00,M4A1-S-Glitched-Paint-Factory-New,steam,28.48,55
2026-01-28T17:57:24.973503+00:00,Revolver-Case,steam,3.79,1654
2026-01-28T18:06:16.501510+00:00,Fracture-Case,steam,0.71,45459
2026-01-28T18:08:12.665120+00:00,Glove-Case,steam,20.61,1793
2026-01-28T18:15:26.126430+00:00,AK47-Redline-FT,steam,47.09,84
2026-01-28T18:15:37.597253+00:00,AK-47-Ice-Coaled-Field-Tested,steam,7.38,896
